[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
96=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\menusystem.res
97=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\messages.res
98=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\missions.res
99=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\movies.res
100=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\objectives.res
101=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\ReadMe.rtf
102=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\ReadMe.txt
103=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\computer.res
104=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\menusystem.res
105=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\messages.res
106=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\missions.res
107=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\movies.res
108=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\objectives.res
109=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\readme.rtf
110=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA\readme.txt
111=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\magicobj\editormagicobj.qvm
112=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\magicobj\magicobj.qvm
113=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\material\material.qvm
114=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\english.res
115=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\ingamemenu.res
116=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\loadingscreen.res
117=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\menusystem.dat
118=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\menusystem.mtp
119=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\menusystem.res
120=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\missionsprites.res
121=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\ingamemenu.qvm
122=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\mainmenu.qvm
123=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\SOUND\sounds.res
124=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\location0.dat
125=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\location0.mtp
126=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\models\location0.res
127=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\textures\location0.res
128=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\textures\sky_layer1.tex
129=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\textures\sky_layer2.tex
130=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\level1.dat
131=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\level1.mtp
132=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\mission.qvm
133=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\objects.qvm
134=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1205.qvm
135=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1506.qvm
136=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1512.qvm
137=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1566.qvm
138=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1667.qvm
139=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1768.qvm
140=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1898.qvm
141=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\1989.qvm
142=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2022.qvm
143=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2200.qvm
144=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2201.qvm
145=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2202.qvm
146=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2203.qvm
147=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2204.qvm
148=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2205.qvm
149=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2206.qvm
150=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2207.qvm
151=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2208.qvm
152=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2209.qvm
153=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2210.qvm
154=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2211.qvm
155=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2212.qvm
156=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2213.qvm
157=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2214.qvm
158=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2215.qvm
159=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2216.qvm
160=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2217.qvm
161=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2218.qvm
162=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2219.qvm
163=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2225.qvm
164=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\2226.qvm
165=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3001.qvm
166=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3032.qvm
167=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3091.qvm
168=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3099.qvm
169=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3201.qvm
170=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai\3333.qvm
171=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph1.dat
172=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph12.dat
173=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph13.dat
174=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph14.dat
175=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph15.dat
176=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph2.dat
177=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph3.dat
178=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph4019.dat
179=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph6.dat
180=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph7.dat
181=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs\graph8.dat
182=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\lightmaps\lightmaps.res
183=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\models\level1.res
184=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\_cut01_01.wav
185=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\game_music.wav
186=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m01_ing_01.wav
187=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m01_ing_02.wav
188=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m01_ing_03.wav
189=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m01_ing_04.wav
190=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m01_ing_05.wav
191=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_ambience.wav
192=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_beeps01.wav
193=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliaway01.wav
194=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliblad01.wav
195=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliblad02.wav
196=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliby01.wav
197=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliby02.wav
198=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heligen01.wav
199=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_heliinside01.wav
200=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_office01.wav
201=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_office02.wav
202=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_office03.wav
203=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_trainby01.wav
204=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_trainext01.wav
205=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1_type01.wav
206=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_baseamb.wav
207=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_hammer.wav
208=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_train1.wav
209=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_train2.wav
210=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_truck.wav
211=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\m1o_wind.wav
212=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\machinery_01.wav
213=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds\sounds.qvm
214=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.bit
215=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.cmd
216=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.ctr
217=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.hmp
218=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.lmp
219=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.tex
220=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain\terrain.qvm
221=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\textures\level1.res
222=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\level10.dat
223=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\level10.mtp
224=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\mission.qvm
225=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\objects.qvm
226=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\1314.qvm
227=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\1402.qvm
228=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\1403.qvm
229=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\3003.qvm
230=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\3032.qvm
231=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\4000.qvm
232=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\4001.qvm
233=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\500.qvm
234=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\501.qvm
235=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\502.qvm
236=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\503.qvm
237=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\504.qvm
238=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\505.qvm
239=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\506.qvm
240=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\507.qvm
241=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\508.qvm
242=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\509.qvm
243=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\510.qvm
244=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\511.qvm
245=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\512.qvm
246=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\513.qvm
247=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\514.qvm
248=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\515.qvm
249=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\516.qvm
250=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\517.qvm
251=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\518.qvm
252=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\519.qvm
253=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\520.qvm
254=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\521.qvm
255=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\522.qvm
256=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\523.qvm
257=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\524.qvm
258=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\525.qvm
259=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\526.qvm
260=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\527.qvm
261=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\528.qvm
262=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\529.qvm
263=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\530.qvm
264=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\531.qvm
265=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\532.qvm
266=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\709.qvm
267=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai\711.qvm
268=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph1.dat
269=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph11.dat
270=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph12.dat
271=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph13.dat
272=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph14.dat
273=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph15.dat
274=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph16.dat
275=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph2.dat
276=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs\graph3.dat
